year,month,day,average_rtt,average_rtt_n,download_throughput,download_throughput_n,minimum_rtt,minimum_rtt_n,packet_retransmit_rate,packet_retransmit_rate_n,upload_throughput,upload_throughput_n
2014,12,31,54.5,26,7.755,26,26.0,26,0.003443,26,4.581,49
2015,1,1,45.2,36,5.463,36,27.0,36,0.002732,36,4.566,56
2015,1,2,44.4,41,8.369,41,24.0,41,0.002614,41,4.852,62
2015,1,3,61.6,49,11.130,49,26.0,49,0.001854,49,4.268,72
2015,1,4,85.3,26,14.128,26,27.5,26,0.001238,26,4.135,41
2015,1,5,98.4,22,7.004,22,25.0,22,0.002368,22,4.525,40
2015,1,6,61.4,26,5.286,26,29.5,26,0.002812,26,4.272,41
2015,1,7,65.8,34,5.399,34,26.5,34,0.006543,34,4.465,52
2015,1,8,49.2,29,16.003,29,26.0,29,0.005679,29,4.515,48
2015,1,9,74.0,25,8.467,25,26.0,25,0.002558,25,4.374,44
2015,1,10,56.1,35,5.655,35,29.0,35,0.003732,35,4.590,41
2015,1,11,58.9,27,7.721,27,29.0,27,0.005349,27,4.477,43
2015,1,12,46.4,26,13.861,26,26.5,26,0.002418,26,4.547,45
2015,1,13,67.1,34,14.283,34,27.0,34,0.002943,34,4.574,47
2015,1,14,76.9,27,10.347,27,29.0,27,0.003520,27,4.433,54
2015,1,15,158.0,29,2.162,29,46.0,29,0.004204,29,1.579,56
2015,1,16,65.6,24,12.146,24,29.5,24,0.003455,24,4.673,37
2015,1,17,52.0,30,18.273,30,21.0,30,0.001468,30,4.633,49
2015,1,18,47.4,22,6.513,22,25.0,22,0.002609,22,3.705,42
2015,1,19,43.2,29,10.953,29,21.0,29,0.003359,29,4.544,41
2015,1,20,48.2,43,13.658,43,20.0,43,0.001333,43,4.441,78
2015,1,21,44.3,58,15.421,58,22.0,58,0.002130,58,4.505,106
2015,1,22,50.5,35,10.485,35,23.0,35,0.003523,35,4.548,55
2015,1,23,49.6,46,16.871,46,19.0,46,0.001132,46,4.476,71
2015,1,24,57.3,72,4.144,72,21.0,72,0.008448,72,4.502,111
2015,1,25,48.1,75,7.755,75,21.0,75,0.002809,75,4.511,103
2015,1,26,84.9,44,7.738,44,22.5,44,0.002872,44,4.402,72
2015,1,27,58.4,65,7.471,65,23.0,65,0.004976,65,4.404,88
2015,1,28,60.1,46,11.483,46,21.5,46,0.003096,46,4.789,74
2015,1,29,61.0,60,5.374,60,31.0,60,0.004183,60,3.798,99
2015,1,30,69.5,52,10.425,52,22.5,52,0.002833,52,4.555,84
2015,1,31,54.5,57,13.112,57,33.0,57,0.002371,57,4.546,84
2015,2,1,67.4,51,12.211,51,23.0,51,0.001739,51,4.520,81
2015,2,2,57.0,45,5.002,45,34.0,45,0.003056,45,4.370,76
2015,2,3,66.3,65,5.810,65,22.0,65,0.003467,65,3.992,94
2015,2,4,78.6,44,11.299,44,23.0,44,0.003029,44,4.621,67
2015,2,5,65.2,47,14.188,47,24.0,47,0.002035,47,4.536,79
2015,2,6,70.6,45,4.572,45,39.0,45,0.003458,45,4.152,66
2015,2,7,68.5,34,10.079,34,24.0,34,0.003111,34,4.074,64
2015,2,8,66.6,73,8.477,73,24.0,73,0.003403,73,4.875,102
2015,2,9,62.3,46,7.293,46,31.5,46,0.004150,46,3.981,76
2015,2,10,71.9,35,12.410,35,24.0,35,0.002038,35,4.460,80
2015,2,11,48.4,41,15.094,41,21.0,41,0.001701,41,7.871,77
2015,2,12,54.1,35,18.011,35,22.0,35,0.001334,35,5.337,57
2015,2,13,63.5,47,5.451,47,21.0,47,0.002039,47,4.294,77
2015,2,14,68.6,59,7.272,59,19.0,59,0.003196,59,4.528,85
2015,2,15,82.2,37,10.795,37,32.0,37,0.003889,37,3.766,71
2015,2,16,56.0,45,12.801,45,19.0,45,0.001278,45,4.439,95
2015,2,17,58.4,38,13.591,38,21.0,38,0.002275,38,4.586,61
2015,2,18,75.8,47,15.014,47,20.0,47,0.001492,47,4.558,81
2015,2,19,40.9,38,15.432,38,16.0,38,0.002497,38,4.601,63
2015,2,20,42.0,42,16.654,42,19.5,42,0.001857,42,4.446,69
2015,2,21,56.1,47,15.916,47,22.0,47,0.001695,47,4.666,76
2015,2,22,63.7,39,9.047,39,23.0,39,0.005280,39,4.556,70
2015,2,23,46.7,39,13.954,39,20.0,39,0.000733,39,4.592,63
2015,2,24,41.0,45,9.549,45,19.0,45,0.002528,45,4.316,70
2015,2,25,50.9,56,14.622,56,21.5,56,0.001946,56,4.601,88
2015,2,26,67.7,47,9.856,47,23.0,47,0.003382,47,4.070,68
2015,2,27,57.7,45,11.362,45,21.0,45,0.003613,45,4.535,71
2015,2,28,54.4,38,15.302,38,18.0,38,0.001940,38,5.932,78
2015,3,1,62.0,45,13.338,45,20.0,45,0.002042,45,4.534,77
2015,3,2,58.0,43,9.164,43,20.0,43,0.002877,43,4.291,68
2015,3,3,52.1,52,11.325,52,20.0,52,0.002581,52,5.155,93
2015,3,4,44.0,37,13.444,37,21.0,37,0.003901,37,4.864,53
2015,3,5,47.1,37,11.753,37,22.0,37,0.001246,37,5.970,64
2015,3,6,65.4,41,13.476,41,20.0,41,0.002768,41,4.595,76
2015,3,7,55.3,68,14.148,68,20.0,68,0.002203,68,4.598,98
2015,3,8,53.2,33,5.012,33,26.0,33,0.006664,33,3.682,59
2015,3,9,54.7,52,12.187,52,21.0,52,0.002339,52,4.628,84
2015,3,10,60.3,39,13.894,39,22.0,39,0.001570,39,4.602,62
2015,3,11,46.6,67,14.216,67,21.0,67,0.001869,67,4.545,95
2015,3,12,45.8,35,17.846,35,19.0,35,0.001622,35,4.809,50
2015,3,13,50.2,40,17.266,40,25.5,40,0.001462,40,4.876,63
2015,3,14,70.8,44,8.108,44,26.5,44,0.003659,44,4.334,70
2015,3,15,46.4,42,10.292,42,19.5,42,0.001967,42,4.555,72
2015,3,16,49.5,50,18.065,50,19.0,50,0.001119,50,4.614,82
2015,3,17,51.4,30,20.894,30,20.0,30,0.001458,30,4.601,53
2015,3,18,54.0,41,12.374,41,23.0,41,0.001606,41,4.863,67
2015,3,19,52.6,49,10.313,49,22.0,49,0.001902,49,3.787,71
2015,3,20,44.2,56,21.355,56,21.0,56,0.001942,56,4.676,84
2015,3,21,46.9,108,21.398,108,21.0,108,0.001150,108,4.758,178
2015,3,22,47.7,44,26.599,44,19.5,44,0.001297,44,4.887,68
